,Balocco,Le Mans (Bugatti),Nürburgring Nordschleife,Hockenheim Short,Laguna Seca (Post 1988),Top Gear Track,Sachsenring,Circuit De Nevers Magny-Cours Club,Ring Knutstrop (Conf 2),Vairano Handling Course
Lamborghini Huracán STO,156.62,,,,,,,76.89,,
Huracán Performante,158.07,102.49,412.01,65.5,90.0,,89.49,77.17,,69.43
Lamborghini Huracan LP 610-4,160.07,105.06,448.0,67.5,,75.8,92.84,,69.8,71.8
Porsche 918 Spyder,160.17,102.63,417.0,66.3,89.89,,86.77,,,69.54
Gallardo LP570-4 Squadra Corse,160.78,,,68.2,,,,,,71.85
Aventador LP750-4 SV,161.11,107.35,419.73,67.8,,,91.79,,,71.84
Porsche 911 GT3 (992),162.58,,415.34,,,,87.93,77.18,,69.68
Porsche Carrera GT,162.62,,448.71,68.6,,79.8,,,,77.35
Lamborghini Aventador LP700-4,162.91,107.3,445.0,68.6,95.4,76.5,94.84,79.4,71.0,73.86
Maserati MC20,163.19,,,,,76.6,,,,73.08
Porsche 911 GT3 (991),163.22,108.48,445.0,69.2,92.01,,92.97,78.95,,72.88
McLaren MP4-12C,163.46,,448.0,68.7,94.5,76.2,,,,74.81
Murcielago LP 670-4 SV,163.51,,462.0,69.5,,79.0,,,,
Porsche 911 GT2 (997),163.56,,451.0,69.7,,79.5,,,70.8,75.53
Ferrari 458 Italia,163.9,,458.0,69.7,96.22,79.1,94.3,80.16,70.0,75.14
Gallardo LP 570-4 Superleggera,163.99,107.53,458.0,69.2,,80.8,,82.16,69.1,74.28
Nissan GT-R (R35 530 PS),165.0,,444.22,70.0,96.35,77.8,,81.05,,
Gallardo Superleggera,165.0,,466.0,70.9,,,,,71.1,76.17
Porsche 911 Turbo S (991),165.48,108.63,446.0,68.7,95.62,,92.39,80.7,68.1,
Porsche 911 GT3 RS (991),165.78,107.52,440.0,65.8,93.29,76.1,93.34,79.22,,
Porsche 911 GT3 ,165.97,106.82,432.7,67.9,,83.1,91.3,78.85,,
Nissan GT-R Spec-V (R35),166.0,,454.46,,,,,,,
Porsche 911 Turbo S Cabriolet,166.16,,,69.8,,,93.23,,,
Ferrari 430 Scuderia,166.3,,459.0,70.3,,79.7,,,70.2,75.16
Lamborghini Gallardo LP560-4,167.05,,472.0,71.3,,79.5,,,,75.71
Lamborghini Gallardo SE,167.42,,,72.2,,,,,,77.86
BMW M3 Competition,167.98,,,,,,,81.63,,
Lexus LFA,168.52,,458.0,71.0,96.39,82.8,,80.64,,
Porsche 911 GT3 (997),168.67,,462.0,71.7,99.52,,,,71.5,
Nissan GT-R (R35),168.73,111.37,446.7,70.7,100.45,79.7,,81.75,81.9,76.69
Porsche 911 Turbo,169.4,,459.0,68.2,97.8,,91.38,,70.3,
911 Carrera GTS Cabriolet,169.88,,,,,,,,,
Audi E-Tron GT RS,170.1,,,,,,,83.78,,77.61
Audi R8 V10 Plus (Mk II),170.1,107.35,452.0,69.0,94.23,75.7,93.46,81.28,,73.8
Chevrolet Corvette Stingray,170.22,112.16,449.9,71.5,97.83,79.8,92.31,80.66,70.7,75.16
Corvette C7 Stingray Converti..,170.22,,,,,,,,,
Chevrolet Corvette Z06 (C6),170.3,,462.9,71.5,100.9,82.4,,,,79.52
Audi R8 V10 5.2 FSI (Mk I),170.62,113.96,464.0,70.9,100.2,81.6,,82.86,69.9,77.1
BMW M4 GTS,170.81,,447.88,69.6,97.66,,93.17,80.4,,
Porsche Taycan Turbo,171.22,,,,,,,,,
Porsche Panamera Turbo,171.31,,476.0,72.6,,,,84.78,73.6,
Mercedes - AMG A45 S (W177),171.34,,468.8,,,,,,,78.9
Ferrari FF,171.42,,,,,,,,,76.38
Mercedes-Benz SLS AMG,171.6,113.57,460.0,70.8,98.82,81.6,,83.5,71.4,77.06
Porsche 911 Turbo (997),171.64,,458.0,71.9,99.89,,,,,79.96
Porsche Cayman GT4 (981),171.78,111.29,462.0,70.1,97.21,,,80.28,70.0,75.01
KTM X-Bow,171.95,,490.0,70.2,,83.1,,81.2,69.9,
Ford GT (Mk I),172.2,,472.0,,,81.9,,,,79.81
Porsche 911 Carrera GTS,172.23,109.47,443.77,68.0,99.5,,91.61,80.42,,
Lamborghini Urus,172.31,,,,100.9,81.7,,83.26,,76.33
BMW M2 Competition (F87),172.33,114.97,472.36,,100.83,,,82.82,,
Mercedes-Benz AMG GT S,172.52,111.29,453.04,69.6,95.3,77.5,91.89,81.79,70.0,76.46
Dodge Viper SRT-10,172.6,,479.0,73.7,,,,84.45,,79.51
Ferrari California GT,172.65,,476.0,73.5,,,,83.65,,79.58
Audi RS Q8 ,172.78,,,,,82.5,,,,
Audi R8 4.2 FSI Quattro (Mk I),172.78,,,72.7,100.75,84.4,,84.22,73.5,78.46
Porsche 911 Carrera S (991),172.85,111.97,457.9,70.4,99.3,,,82.98,73.8,77.44
CLK 63 Black Series,173.02,,465.0,73.8,,86.0,,,,
Aston Martin V8 Vantage,173.51,,483.0,,112.2,,,,,
Porsche 718 Cayman GTS,173.72,,,71.4,,,,,,
Aston Martin DBS,173.75,,482.0,73.5,,83.9,,,,
GranTurismo MC Stradale,173.98,,,73.0,,83.1,,84.54,,78.83
Porsche 911 Carrera (991),174.0,,482.0,73.1,,,,,,
Porsche 911 Carrera S,174.3,109.78,454.0,69.6,96.44,,93.48,84.57,,75.19
Porsche 911 Carrera 4 (991),174.4,,,72.2,,,,,,77.7
Alfa Romeo 4C,174.43,,484.0,74.0,103.78,84.8,,84.91,73.6,78.84
Maserati GranTurismo S,174.7,117.77,,,,,,,,81.01
Ford Mustang Mach 1,174.88,,478.29,,,,,,,
Aston Martin V12 Vantage,175.0,,,73.2,103.04,86.8,,,,
Porsche Cayman S,175.04,,486.0,73.9,103.0,,,,72.7,
Porsche Cayman GTS (981),175.08,,,72.8,,81.6,,84.21,,
Porsche Cayman S (987),175.09,,,,107.58,86.7,,88.35,76.0,83.45
Porsche Cayman R (987),175.12,,490.0,72.4,101.64,,,,,
Porsche Boxster S,175.18,,,,,,,,,
BMW M2 CS (F87),175.19,112.66,462.99,,,,94.98,,,75.31
BMW M3 (E92),175.22,,485.0,,102.96,86.5,,87.4,75.6,80.1
Porsche 911 Carrera Cabrio,175.37,,,,,,,,,
Audi RS4 Avant (B9),175.43,,479.0,72.6,,,,,,77.25
Chevrolet Corvette C6,175.51,,479.0,,,86.8,,,,81.22
Porsche 911 Carrera S (997),175.51,,476.0,,110.0,86.2,,,,80.74
Toyota GR Yaris (Mk IV),175.67,,,,,85.0,94.04,85.98,,78.36
Peugeot RCZ R,175.7,,,,,,,86.6,74.7,
Porsche Cayman S Sport (987),175.71,,,,,,,85.8,,
SL 63 AMG  Package,175.72,,,73.2,,,,,,
Lotus Evora,176.03,,,,,85.7,,85.4,,82.3
Alpine A110 (Mk II),176.05,116.84,483.0,73.8,,82.9,,81.31,,
Nissan 370Z,176.18,,,,,87.5,,87.04,,82.82
Corvette Coupe 6.2 C6,176.2,,,,,,,87.16,74.1,
Porsche Boxster S (981),176.23,116.78,478.0,73.8,119.01,,,85.11,72.4,77.89
Audi TT-S Roadster (Mk II),176.55,,,,,,,,,
Audi TT RS Coupe (Mk II),176.59,,489.0,73.1,,,,86.57,81.3,
Audi RS5 (8T3),176.6,,479.0,74.0,,87.5,,86.4,73.8,78.56
BMW Z4 M Roadster,176.67,,,,,86.0,,,76.1,82.58
BMW Z4 M Coupe,176.67,,,,,,,,,83.67
Audi RS4 Avant (B8),176.72,117.35,,,,,,,73.3,
Mercedes-Benz A 45 AMG,176.86,,484.0,73.5,,,,85.0,75.0,79.03
BMW M5 (F10),177.3,118.12,475.0,72.9,,89.2,,84.89,72.5,
Jaguar F-Pace SVR,177.3,,,,,,,,,79.61
Ford Focus RS,177.41,,486.0,,,89.3,,84.58,75.9,79.5
Mercedes-Benz C 63 AMG,177.43,,493.0,,,,,,75.7,81.64
BMW M3 (E90),177.5,,,,,85.3,,,,80.28
Porsche Cayman (987),177.65,,,,,,,,,
Porsche Cayenne GTS (Mk III),177.71,,,,,,,,,
Subaru Impreza WRX STI (2.5),177.72,,,,,88.2,,88.04,77.0,
Honda Civic Type R (FK8),177.79,,,,98.24,85.6,,85.39,,
Porsche Boxster S (986 260 PS),178.1,,,,,,,,,83.86
Ford Focus ST (Mk IV),178.25,,,,,,,87.1,,80.36
Jaguar XFR (Mk I),178.45,,,,105.37,86.7,,,,
Seat Leon Cupra R (Mk III),178.66,,,,,,,,,
Mitsubishi Lancer EVO IX,178.7,,491.16,,107.93,,,87.99,76.1,81.81
Porsche Panamera GTS,178.93,117.8,,73.5,,,,,,
Renault Megane RS (Mk III),179.0,,,,,,,87.87,77.8,82.63
Alfa Romeo Stelvio QV,179.08,117.55,471.7,,103.5,,,,,78.0
Audi RS6 Avant (C6),179.19,,489.0,,,,,,74.7,
Maserati GranTurismo,179.2,,,,,,,,,
BMW M135i xDrive (F20),179.27,,,,,,,86.86,,
BMW M5 Touring (E61),179.35,,,,,,,,76.9,
Wiesmann Roadster MF3 SMG,179.42,,,,,87.9,,,,
Mercedes-Benz CLS 55 AMG,179.49,,,,,86.9,,,,
Megane Sport F1-Team R26,179.6,,,,,90.6,,88.65,,
i30 N  Fastback,179.69,,,,,,,,,
BMW M5 (E60),179.8,,472.0,,,86.2,,,,82.42
Mercedes-Benz SL 500,179.84,,,,,,,,,
Mercedes-Benz SL 55 AMG,180.0,,486.0,,,93.0,,,,84.01
Porsche Macan GTS,180.09,,,,,,,,,
Mercedes-Benz SLK 55 AMG,180.1,116.98,,74.0,,,,,,83.68
BMW X6 M50i (G06),180.42,,,,,,,,,
Audi S3 Sportback (8Y),180.48,,,,,,,,,79.86
Nissan 350Z (313 PS),180.48,,,,,,,90.19,,84.0
Lexus RC F,180.62,,,,103.2,,,85.04,,78.78
Audi S6 Avant TDI (C8),180.62,,,,,,,,,
BMW M3 Cabrio (E93),180.65,,,,,,,,,
BMW M6,180.7,,487.76,,,,,87.05,,82.16
Mini John Cooper Works GP,181.09,116.47,484.0,,,,,,,
Audi S3 (8P),181.19,,,,,,,90.31,77.6,
BMW 135i Coupe (E82),181.24,,,,106.0,,,89.75,77.2,
BMW 330d E92,181.29,,,,,,,,,
Renault Megane RS ,181.3,118.91,492.0,,,,,87.3,,
Renault Megane RS Trophy,181.3,,,,,,,85.6,,78.8
Audi S5 (8T3),181.34,,,,,,,,75.3,
Mitsubishi Lancer Evo X,181.5,,,,,,,,,
Maserati Quattroporte Sport GT,181.56,,,,,,,,,
Jaguar XKR,181.67,,,,,94.7,,,,84.59
Jaguar XKR convertible,181.79,,,,,,,,,
Cupra Ateca,181.95,,,,,,,,,
BMW Z4 sDrive35i,182.02,,,,,88.2,,,76.0,83.91
Mercedes - AMG A35 4Matic,182.04,,,,,,,87.26,,80.65
Opel Speedster Turbo,182.05,,,,,,,,,
VW Golf R32 (Mk V),182.15,,,,,90.4,,,80.0,84.44
Ford Puma ST (Mk II),182.16,,,,,,,,,
Porsche Cayenne Turbo (Mk II),182.2,,,,,,,,,
Nissan 350Z (287 PS),182.25,,,,,91.8,,,,84.4
Cupra Formentor VZ 2.0 TSI,182.26,,,,,,,,,82.18
Subaru Impreza WRX STi,182.3,,,,,90.1,,,75.6,82.39
Audi TT 3.2 quattro (Mk II),182.4,,,,,,,,77.6,83.77
Chrysler Crossfire SRT-6,182.45,,,,,,,,,84.98
BMW M235i Gran Coupe xDrive,182.45,,,,,,,,,
BMW 335i Coupe,182.49,,,,109.04,,,,,
BMW Z4 3.0si Coupe,182.66,,,,,,,,,
BMW 130i,182.8,,,,,91.9,,92.49,,86.95
BMW 640d,182.97,,,,,,,,,
Maserati Quattroporte,183.11,,,,,,,,78.3,
Audi S6 (C6),183.19,,,,,,,,,
Porsche Cayenne GTS,183.41,,,,,,,,,
Mercedes-Benz E 63 AMG T-Model,183.54,,,,,,,,,
Alfa Romeo 147 GTA,183.63,,,,,95.6,,,,87.72
Mazda 3 MPS,183.65,,,,110.37,92.0,,92.44,78.4,
Infiniti G37S Coupe,184.19,,,,,,,,,
Renault Megane RS Sport,184.4,,,,,,,92.47,,85.92
Chrysler 300C SRT-8 Touring,184.44,,,,,,,,,
BMW 335i xDrive Touring,184.61,,,,,,,,,
Opel Astra OPC,184.78,,,,,92.0,,91.06,78.7,85.87
Honda Civic Type R,184.9,,,,,92.8,,,,
Audi S3 Sportback,185.06,,,,,,,,,
Audi TT Roadster 2.0 TFSI,185.16,,,,,,,,,
Mazda MX-5 Grand Touring,185.24,,,,112.2,,,,,
Jaguar XF 5.0 (Mk I),185.3,,,,,,,,,
BMW 325d,185.39,,,,,,,,,
Jaguar XK8,185.67,,,,,,,,,
VW Scirocco 2.0 TSI (Mk III),185.74,,,,,,,90.63,79.4,
Audi A6 3.0 TDI Quattro (C7),185.97,,,,,,,,,84.95
Peugeot 208 GTI (200 PS),186.05,,,,,93.2,,87.3,78.7,
Mazda MX-5 2.0 (Mk III),186.3,,,,,,,93.25,79.3,
Mercedes-Benz CL 500,186.4,,,,,,,,,
Peugeot RCZ GT THP200,186.41,,,,,,,91.0,80.3,
Nissan 350Z Roadster,186.49,,,,,,,,,85.61
Renault Clio RS 200 EDC,186.55,,,,,92.0,,91.32,,
Opel GT,186.76,,,,,,,,78.6,
Audi SQ5 TDI (8R),186.77,,,,,,,,,
Ford Focus ST,186.8,,,,109.3,89.6,,92.78,78.0,
BMW 335d Touring,186.9,,,,,,,,,
Peugeot 207 GTI,187.0,,,,,,,,,
Opel Insignia OPC (Mk I),187.0,,,,,,,,78.0,
Mini John Cooper Works,187.22,,,,,,,91.01,78.1,
Renault Clio RS III Cup,187.34,,,,,93.8,,,,
Mazda 3 MPS (Mk II),187.4,,,,,,,90.3,78.7,
Mini Cooper S (Mk II),187.44,,,,111.98,,,93.23,81.1,86.78
Giulietta Quadrifoglio Verde,187.5,,,,,,,,,85.42
VW Golf GTI (Mk VI),187.5,,,,,,,92.74,86.6,86.07
Cadillac CTS 3.6 V6,187.69,,,,,,,,,
BMW 530d (F10),187.7,,,,,,,,,
Ford Mustang GT,187.77,,,,129.9,,,,,
Audi A5 Cabriolet 3.0 TDI,187.8,,,,,,,,,
Mercedes-Benz SL 350,187.83,,,,,,,,,
Mercedes-Benz CLS 500,187.9,,,,,,,,,
Mercedes-Benz CLK 63 AMG,187.98,,,,,,,,,
VW Golf GTI Edition 30 (Mk V),188.0,,,,,92.6,,89.18,,
Peugeot 206 RC,188.4,,,,,,,,,86.24
Renault Clio Sport F1 Team R27,188.44,,,,,,,,,
VW Golf GTI (Mk V),188.5,,,,,93.7,,93.81,,87.8
Citroen DS3 THP 150,188.8,,,,,,,,,
Seat Leon FR,188.81,,,,,,,,,
Mini Cooper S Works GP Kit,188.93,,,,111.73,,,91.75,,
Hyundai Genesis Coupe 2.0T,189.06,,,,,,,,,
Mazda 6 MPS,189.14,,,,,92.2,,,79.4,87.35
Infiniti G37 Convertible,189.27,,,,,,,,,
BMW 330i XDrive Touring,189.4,,,,,,,,,
Alfa Romeo Brera 3.2 JTS V6 Q4,189.5,,,,,,,,80.7,
BMW 330d XDrive touring,189.58,,,,,,,,,
Renault Clio RS III Coupe,190.2,,,,,,,,,
BMW X3 3.0sd,190.24,,,,,,,,,
Ford Fiesta ST,190.35,,,,111.25,92.7,,90.32,77.9,
Mercedes-Benz S 350,190.35,,,,,,,,,
E 350 CDI Cabriolet,190.4,,,,,,,,,
Porsche Cayenne S,190.6,,,,,,,,,
Honda Civic Type-R (FN2),190.7,,,,,93.5,,92.9,80.6,
Seat Leon FR TDI,190.74,,,,,,,,,
Saab 9-3 1.9 TTiD 180 (Mk II),190.78,,,,,,,,,
Renault Twingo RS (Mk II),190.81,,,,,,,93.86,,
Opel Corsa OPC (D),190.88,,,,,,,94.74,80.4,
BMW 123d,191.0,,,,,,,,,
Abarth Grande Punto,191.06,,,,,,,,,
Toyota GT86,191.13,,,,,91.3,,,77.9,86.22
Peugeot RCZ 1.6 155THP,191.2,,,,,,,,,
VW Golf 1.4 TSI (Mk V),191.23,,,,,,,,,
Citroen C2 VTS,191.3,,,,,,,95.26,,
BMW X6 35i,191.3,,,,,,,,,
BMW 120d,191.45,,,,,,,,,
BMW 125i Cabrio,191.71,,,,,,,,,
VW Scirocco 1.4 TSI (Mk III),191.77,,,,,,,,,
BMW 330d Cabrio,191.82,,,,,,,,,
Opel Corsa GSi (D),191.84,,,,,,,,,
Mito Quadrifoglio Verde,191.9,,,,,,,,83.7,87.5
Alfa Romeo GT 1.9 JTDm Q2,191.99,,,,,,,,,
Abarth Punto EVO,192.0,,,,,,,,,88.1
Chrysler Crossfire Roadster,192.05,,,,,,,,,
Opel Astra 2.0T,192.1,,,,,,,,,
BMW 320d Touring,192.1,,,,,,,,,
SLK 200 Kompressor,192.1,,,,,,,,,
Mini Cooper S JCW,192.2,,,,,,,,,
Mercedes-Benz E 250 CDI Coupe,192.37,,,,,,,,,
BMW X1 xDrive 23d,192.47,,,,,,,,,
300C 5.7 HEMI V8 TOURING,192.5,,,,,,,,,
Saab 9-3 2.8T Turbo X (Mk II),192.66,,,,,,,,,
Peugeot 407 Coupe 3.0 V6,192.74,,,,,,,,,
Audi Q5 3.0 TDI quattro (8R),192.92,,,,,,,,,
Opel Astra GTC 1.6 Turbo,192.98,,,,,,,,,
BMW 320d,193.2,,,,,,,,,
VW Golf 1.4 TSI (Mk VI 160PS),193.28,,,,,,,,,
VW Golf GTD (Mk VI),193.37,,,,,,,,,
Lexus IS 250,193.42,,,,,,,,,
VW Polo GTI,193.43,,,,,,,,,
VW Eos 2.0 TFSI,193.51,,,,,,,,,
Peugeot 308 1.6 THP,193.63,,,,,,,,,
Mazda 3 2.2 CD,193.74,,,,,,,,,
VW Golf 2.0 TDI (Mk V),193.85,,,,,,,,,
Mercedes-Benz S400 BlueHybrid,193.87,,,,,,,,,
Audi A4 Allroad 3.0 TDI (B8),193.95,,,,,,,,,
Mito 1.4 Multiair 135,193.98,,,,,,,,,
Opel Astra 2.0 CDTI Ecotec,194.1,,,,,,,,,
Volvo C30 D5,194.22,,,,,,,,,
Renault Megane Coupé TCe 180,194.23,,,,,,,,81.9,
Jaguar XF 3.0 V6 Diesel (Mk I),194.33,,,,,,,,,
Giulietta 1.4 Turbo Petrol Mu..,194.4,,,,,,,,,
BMW X5 3.0d SD,194.41,,,,,,,,,
Opel Astra Caravan 1.9 CDTi,194.7,,,,,,,,,
Ford Mondeo Tunier 2.2 TDCi,194.77,,,,,,,,,
BMW X6 xDrive 30d,194.88,,,,,,,,,
BMW 120i (170 PS),194.97,,,,,,,,,
Abarth 695 70° Anniversario,195.1,,,,,,,,,
Alfa Romeo 159 2.4 JTDm,195.18,,,,,,,,,
Suzuki Swift Sport,195.2,,,,,,,95.59,,
Volvo XC70 2.5T,195.47,,,,,,,,,
Jaguar XJ-6 2.7D,195.5,,,,,,,,,
Peugeot 207 150 Turbo,195.54,,,,,,,,,
Infiniti FX 37,195.56,,,,,,,,,
Fiat Grande Punto T - Jet,195.6,,,,,,,,,
GLK 320 CDI 4 Matic,195.63,,,,,,,,,
Volvo V50 D5 2.4,195.64,,,,,,,,,
Alfa Romeo 159 2.2 JTS,195.65,,,,,,,,,
Alfa Romeo Giulietta 2.0 JTDM,195.84,,,,,,,,,
Fiat Bravo 1.4 T-Jet,195.84,,,,,,,,,
Audi A4 2.0 TDI,195.87,,,,,,,,,
Porsche Cayenne Diesel,195.88,,,,,,,,,
BMW 320d Touring (163 PS E46),195.9,,,,,,,,,
Lexus IS 220d,196.23,,,,,,,,,
