,Balocco,Le Mans (Bugatti),Nürburgring Nordschleife,Hockenheim Short,Laguna Seca (Post 1988),Top Gear Track,Sachsenring,Circuit De Nevers Magny-Cours Club,Ring Knutstrop (Conf 2),Vairano Handling Course
Chrysler 300C Touring 3.0 CRD,196.31,,,,,,,,,
Opel Astra 1.9 CDTi (150 PS),196.39,,,,,,,,,
Radical SR8 RX,,98.48,405.5,,,,,,,
McLaren Senna (P15),,98.5,,,87.62,,85.19,74.93,,
McLaren 720S,,101.65,428.0,65.5,89.78,,89.46,76.8,,70.22
Ferrari F8 Tributo,,103.26,,,92.27,,,,,70.45
Radical RXC Turbo 500,,103.38,,,,,,75.62,,
McLaren 600LT,,103.73,428.82,,92.7,75.1,,77.84,,
Lamborghini Huracán Evo,,104.0,,,92.85,,90.94,76.69,,70.78
McLaren 675LT,,104.04,,67.2,,73.7,90.52,77.48,,70.1
Porsche 911 GT3 RS,,104.06,453.0,65.4,96.77,81.0,86.39,77.68,,71.73
Ferrari 488 GTB,,104.28,441.0,67.0,91.68,,90.99,,,71.52
Porsche 911 GT2 RS (991),,104.35,,63.8,88.3,73.4,85.3,75.91,,68.25
Donkervoort D8 GTO ,,104.41,,,,,92.79,76.88,,
Radical SR3 RS,,104.53,,,,,,73.81,,
Porsche 911 Turbo S (992),,105.1,437.0,,92.97,,90.48,78.31,,
Radical SR3 SL (road-legal),,105.26,,68.1,,,,,,72.98
Radical SR3 SL,,105.26,,,,,,76.4,,
Chevrolet Corvette Z06 (C7),,105.44,433.9,66.9,93.05,,90.26,78.48,,71.34
McLaren 650 S,,106.16,,,,,93.15,,,72.29
McLaren MP4-12C Spider,,106.98,,69.2,,,93.69,79.8,,72.92
Porsche 911 GT2 RS (997),,107.08,438.0,68.4,95.56,,93.51,,,
McLaren 570S,,107.13,,68.8,94.58,,93.12,79.32,,73.51
Mercedes-Benz AMG GT R,,107.27,430.92,66.4,93.01,76.0,88.61,78.92,,
Porsche 911 Turbo S,,107.93,437.11,67.4,93.21,,87.69,82.9,,72.94
Ariel Atom 3 (300 PS),,108.7,,,,,,80.17,72.6,
Porsche 911 Carrera S (992),,109.22,450.0,,95.52,,92.36,80.36,,73.45
Lotus Exige S1,,109.26,,,,,,,,
Audi R8 V10 RWD,,109.34,,,,,,82.15,,
Porsche 718 Cayman GT4,,109.37,452.0,,96.14,,91.51,80.11,,73.95
Chevrolet Corvette ZR1,,109.5,439.63,66.9,92.46,80.4,88.44,79.33,,
Honda NSX (Mk II),,109.6,456.0,70.0,96.36,77.6,94.6,,,75.19
Jaguar XE SV Project 8,,109.77,438.36,,96.96,,93.16,,,
KTM X-Bow R,,109.98,445.0,,,,94.53,79.51,,
Porsche Taycan Turbo S,,110.35,,,,77.6,93.68,81.28,,74.98
Caterham Seven 485 R,,111.0,,,,,,,,
Nissan GT-R (R35 570PS),,111.35,,70.2,97.08,,93.87,79.45,,75.72
Jaguar F-Type SVR,,111.55,,71.2,98.75,,,,,76.49
Lotus Exige S Roadster,,112.09,,,,,,,,
Mercedes-Benz AMG GT 63 S,,112.24,443.01,,96.26,,92.59,80.49,,
Audi TT RS Coupe (Mk III),,113.11,468.0,71.2,99.95,84.9,,82.6,,77.14
Aston Martin DB11,,113.5,,73.6,100.05,81.5,,,,
Audi R8 V10 5.2 FSI Coupe,,113.51,,70.8,,,,,,
Porsche 718 Boxster S,,113.9,,71.0,,,,82.52,,
Mercedes-Benz SL 63 AMG,,114.04,,,,,,,,
Toyota Supra (Mk V 340 PS),,114.36,472.17,,100.57,83.1,,82.96,,
Civic Type R Limited Edition,,115.07,,,,,,,,
Alfa Romeo Giulia QV,,115.15,452.0,72.4,99.68,81.4,,83.35,,76.89
Aston Martin AM 310 Vanquish,,115.39,,,100.71,,,,,78.19
Porsche Boxster Spyder,,115.45,,,,84.9,,84.55,72.9,
Lotus Evora 400,,115.8,479.0,72.3,,,,,,
Lexus RC F Track Edition,,115.81,,,,,,,,
Audi RS5 (9T),,116.06,,,,,,,,77.98
BMW M2 (F87),,116.25,478.0,72.2,,,,83.5,,78.4
Porsche Cayman S (981),,116.44,475.0,72.8,101.26,,,,72.7,
Porsche 911 Carrera GTS (997),,116.61,,72.9,,,,85.52,,
BMW Z4 M40i (G29),,116.76,475.41,,,,,83.06,,
BMW M6 Gran Coupe,,116.81,,,,,,,73.3,
Jaguar F-Type R Coupe,,116.83,,,102.0,81.6,,84.84,,
C63 AMG Coupe  Pac..,,116.97,481.0,73.6,,,,,,
Aston Martin V8 Vantage S,,117.5,,73.7,,,,84.85,,79.37
Mercedes-Benz C 63 AMG S,,117.92,,71.9,100.5,,,85.4,,
Chevrolet Camaro SS,,118.27,,,105.7,87.9,,86.61,,
Jaguar F-Type V6 S,,118.45,,,,,,,,79.46
BMW 1 Series M Coupe,,118.89,,,103.31,85.0,,86.5,,
Caterham 7 CSR 175,,119.1,,,,,,,,
Mercedes - AMG One,,,390.7,,,,,,,
McLaren P1 LM,,,403.2,,,,,,,
AMG GT Black Series,,,403.62,,,,85.62,,,
Porsche 911 GT3 RS (992),,,404.85,,,,,,,
Lamborghini Aventador SVJ,,,404.97,,,,,77.17,,
Radical SR8LM,,,408.0,,,,,,,
Radical SR8,,,415.0,,,,,,,
Subaru WRX STI,,,417.5,,107.16,,,,75.4,
Ferrari 488 Pista,,,420.03,,,72.7,,76.06,,69.43
Dodge Viper ACR (Mk V),,,421.3,,88.65,75.1,90.92,,,
Porsche 718 Cayman GT4 RS,,,424.51,,,,89.12,79.13,,
Mercedes-Benz AMG GT R Pro,,,424.63,,,,88.48,,,
Nio EP9,,,425.12,,,,,,,
Nissan GT-R Nismo (R35),,,428.68,69.1,95.01,,92.81,80.61,,
Gumpert Apollo Sport,,,431.57,67.2,,77.1,,,,
Dodge Viper SRT-10 ACR,,,432.13,,93.92,,,,,
Lexus LFA Nurburgring Package,,,434.64,69.5,,,,,,
Donkervoort D8 RS,,,434.89,,,,,,,
BMW M4 CSL,,,435.67,,,,89.54,80.1,,
Camaro ZL1 1LE Package,,,436.04,69.6,94.3,,,,,
Radical SR3 Turbo,,,439.0,,,,,,,
Nissan GT-R (R35 550 PS),,,439.1,69.6,96.63,,,80.55,69.4,75.56
Corvette Z06 Z07 Package,,,442.68,68.7,94.43,,,80.58,,
Maserati MC12,,,444.29,,,78.9,,,,
Pagani Zonda F Clubsport,,,444.65,,,,,,,
Porsche Panamera Turbo S ,,,445.04,,,,,,,
Ferrari Enzo,,,445.21,,,79.0,,,,77.45
SLS AMG Black Series,,,445.67,68.2,95.03,79.0,93.38,,,
KTM X-BOW RR,,,445.72,,,,,,,
Porsche 911 GT3 RS 4.0 (997),,,447.0,69.5,93.1,,93.8,80.3,,76.39
Ferrari 812 Superfast,,,447.48,67.8,,,,,,72.18
AMG GT 63 S E ,,,448.0,,,,92.84,81.11,,
BMW M4 Competition xDrive,,,448.57,,,,,,,
Porsche 911 Turbo (991),,,449.0,69.3,,,92.55,,,
BMW M5 CS,,,449.57,,,,92.38,,,
Chevrolet Camaro ZL1 (Mk VI),,,449.6,,,,95.18,,,
Mercedes-Benz SLS AMG GT,,,450.0,69.8,,,,,,
BMW M4 Competition Coupe,,,450.79,,,,92.76,,,74.18
BMW M8 Competition (G15),,,452.79,,,86.2,91.33,82.18,,
Ferrari F12 Berlinetta,,,453.0,69.9,98.04,,,,,74.08
Pagani Zonda F,,,453.0,70.8,,78.4,,,,
Koenigsegg CCX,,,453.55,,,77.6,,,,
Porsche Cayenne Turbo GT,,,453.95,,,81.2,95.1,,,
Audi R8 GT (Mk I),,,454.0,69.6,96.39,,94.45,,,75.04
Koenigsegg CCR,,,454.0,69.8,,,,,,
McLaren 650 S Spider,,,455.0,68.7,,,93.15,,67.6,
RUF RT12,,,455.0,70.2,,,,,,
Audi RS 3 Limousine (8Y),,,455.52,,,,,,,
BMW M5 Competition (F90),,,456.0,70.4,,,93.77,,,
Chevrolet Camaro Z/28,,,457.47,70.8,97.82,,,,,
Porsche Panamera Turbo (Mk II),,,458.0,71.7,,,,,,
McLaren Mercedes SLR 722,,,458.0,,,,,,,
BMW M5 (F90),,,458.92,70.6,99.81,,94.36,,,75.73
Ford Mustang Shelby GT500,,,459.28,,93.81,,,,,
Lamborghini Murcielago LP640,,,460.0,71.8,,79.8,,,,78.14
McLaren Mercedes SLR,,,460.0,73.5,,80.9,,,,
Renault Megane RS Trophy R,,,460.1,,,,,82.84,,
Chevrolet Camaro ZL1,,,461.27,73.9,99.18,,,,,
Porsche 911 GT3 RS (997),,,462.0,71.1,,,,,,78.54
Alpine A110 S (Mk II 300 PS),,,462.66,,,82.3,,81.75,,
Porsche 911 GT3 RS (996),,,463.0,71.8,,82.3,,,,
Aston Martin Vantage  (Mk II),,,463.92,70.7,98.42,79.7,,,,75.66
Pagani Zonda C12 S,,,464.0,71.8,,83.8,,,,
Mercedes-Benz C 63 AMG S Coupe,,,464.0,71.3,,,,,,
Gardner Douglas GD T70 Spyder,,,465.0,,,,,,,
Audi R8 V10 5.2 FSI Plus,,,465.0,70.6,98.7,,,82.58,71.3,
E 63 AMG S 4Matic+ T,,,465.0,,,,,,,
Mercedes - AMG CLA 45 S,,,465.34,,,,,,,
C 63 AMG Coupe Black Series,,,466.0,70.6,98.9,81.0,,,,
Porsche 911 GT2 (996),,,466.0,72.6,,,,,,78.99
Jaguar XJ220,,,466.37,,,,,,,
Porsche 718 Cayman S,,,467.0,71.3,,81.6,,81.7,,76.33
Wiesmann GT MF5,,,467.0,69.7,,,,,,
Ferrari 599 GTB Fiorano,,,467.0,72.0,,81.2,,,71.6,76.81
VW Golf R 20 Years,,,467.31,,,,,84.65,,
BMW M3 GTS,,,468.0,72.5,,,,,,
Lotus Exige Cup 380 (Mk III),,,468.13,,,,,,,
Porsche Boxster Spyder (981),,,469.0,71.3,,,,,,
Alpina B3 GT3,,,469.0,72.2,,,,,,
VW Golf GTI Clubsport S,,,469.21,72.6,,,,,,
Mercedes-Benz GLC 63 AMG S,,,469.3,73.2,,,,,,
RUF CTR2,,,469.56,,,,,,,
BMW M3 CSL (E46),,,470.0,73.5,,88.0,,,,80.49
Aston Martin Vantage GT8,,,470.0,71.1,,,,,,
Lamborghini Murcielago,,,470.0,72.0,,83.7,,,,79.05
SLS AMG Coupe Electric Drive,,,470.23,,,81.7,94.93,,,
Jaguar XKR-S (550 PS),,,471.0,,102.9,83.3,,,,
VW Golf R (Mk VIII),,,471.0,,,,,87.13,,
SL65 AMG Black Series,,,471.0,72.2,,83.0,,,,
Aston Martin V12 Vantage S,,,472.0,71.9,101.77,,,82.98,,
Porsche 911 Turbo Cabriolet,,,472.0,71.9,,82.2,,,,
Lamborghini Gallardo,,,472.0,71.8,,85.8,,,,79.36
BMW M4,,,472.0,72.6,96.29,,,83.72,73.0,77.45
Alpina B4 Gran Coupe,,,472.11,,,,,,,
Porsche Panamera Turbo S,,,472.2,72.3,,,,84.55,,
Lotus Exige S (V6),,,473.0,71.3,,,,83.22,,78.18
Alpina B3  (G20),,,473.26,,,,,,,
Porsche 911 GT3 (996 facelift),,,474.0,73.2,,87.2,,,,
BMW M5 Competition (F10),,,474.0,72.8,,,,,,
Mercedes-Benz CLK DTM,,,474.0,72.5,,,,,,
Renault Megane RS 275 Trophy R,,,474.36,,,,,,73.8,
Mercedes-Benz E 63 AMG S,,,475.0,73.5,,,,,,
Ferrari F430,,,475.0,72.7,,82.9,,,,77.37
Caterham R500 1.8L K Series,,,475.0,,,,,,,
Porsche 911 Turbo (996),,,476.0,,,91.0,,,,80.8
Panamera Sport Chrono Turbo,,,476.0,,,,,,,
Ferrari 360 CS,,,476.0,73.0,,82.3,,,,81.02
Chevrolet Corvette C5 Z06,,,476.0,,113.73,,,,,
Alpine A110 S (Mk II 292 PS),,,476.1,,,,,85.09,,77.03
Porsche 911 GT3 (996),,,476.33,73.97,,,,,,
Honda NSX-R (facelift),,,476.73,,114.74,91.6,,,,
Audi RS4 (B7),,,478.0,,,85.6,,,74.5,84.03
Seat Leon Cupra 280 (Mk III),,,478.4,,,,,85.1,,
BMW M240i XDrive,,,478.59,,,,,,,
Cupra Formentor VZ5,,,478.99,,,,,,,
Jaguar XKR-S Convertible,,,479.0,,,,,,,
Audi RS5 (8T3 facelift),,,479.0,74.0,102.97,,,,72.1,
Cadillac CTS-V (Mk II),,,479.32,,103.9,,,,,
Alpina B4 S Biturbo Coupé AWD,,,480.0,,,,,,,
Mercedes-Benz C63 AMG Coupe,,,481.0,73.6,,,,87.7,,
Bugatti EB 110 SS (US spec),,,481.0,,,,,,,
Nissan Skyline GT-R (R33),,,481.0,,,,,,,
Lamborghini Gallardo Spyder,,,481.84,72.3,,85.7,,,72.7,77.54
CLS 63 AMG Perfromance Package,,,483.0,73.9,,,,86.3,,
VW Golf GTI Clubsport,,,483.0,,,86.8,,87.2,,
Honda NSX-R,,,483.86,,,,,,,
Lamborghini Diablo GT,,,484.0,,,,,,,81.66
VW Golf R (Mk VII facelift),,,484.0,,,,,,,
Audi RS6,,,485.0,73.7,,,,85.52,72.2,
Ferrari 575 Maranello,,,485.0,,,86.8,,,,81.55
Hyundai i30 N ,,,485.19,,,,,,,
Subaru Impreza WRX STI Spec C,,,486.01,,,,,,,
Caterham Superlight R,,,486.2,,,,,,,
BMW Z8,,,487.0,,,,,,,85.3
Ferrari 550 Maranello,,,487.0,,,,,,,83.7
Renault Megane RS 265 Trophy,,,487.97,,,87.0,,87.3,,
Porsche 911 Turbo 3.3,,,488.71,,,,,,,
Ferrari 360 Modena,,,489.0,,,,,,,81.49
Lamborghini Diablo SV,,,489.0,,,,,,,
Audi R8 e-tron,,,489.1,,,,,,,
Porsche 911 GT2 (993),,,489.3,73.94,,,,,,
Mercedes-Benz E63 AMG,,,490.0,,,84.9,,,,
Alpina B6 S,,,490.0,,,,,,,
RUF CTR Yellow Bird,,,490.0,,,,,,,
Dodge Viper GTS,,,490.0,,,,,,,
Donkervoort D8 180R,,,490.0,,,,,,,
Subaru Impreza WRX Type RA STI,,,490.75,,,,,,,
Porsche 911 Turbo 3.6,,,492.0,,,,,,,
Porsche 911 Turbo 3.6 (993),,,492.0,,,,,,,
Cadillac CTS-V Sport Wagon,,,492.1,,,,,,,
Artega GT,,,493.0,73.0,,,,84.95,,
Lotus 3-Eleven Race,,,,66.19,,,,,,
Porsche 911 Turbo S Exclusive,,,,67.3,,,91.23,,,
Maserati MC 12 corsa,,,,67.6,,,,,,
Corvette  Grand Sport ,,,,68.3,95.62,,91.98,79.0,,
Lamborghini Aventador S,,,,69.0,,,93.22,,,72.7
Porsche 911 R (991),,,,69.1,,,94.32,79.1,,72.57
Mosler MT 900 GTR,,,,69.2,,,,,,
Mercedes-Benz AMG GT C,,,,69.4,,,92.03,,,
Porsche 911 Carrera 4 GTS,,,,69.63,,,,81.61,,
Caterham Seven 620R,,,,69.7,,82.3,,,,
Porsche 911 Carrera 4S,,,,69.7,,,,80.52,,81.3
9ff G-Track,,,,69.8,,,,,,
Corvette 427 Convertible,,,,69.8,,,,,,
KTM X-Bow GT,,,,70.3,,,,,,
Porsche 911 Carrera,,,,70.3,105.0,,94.77,,72.4,83.2
SRT Viper,,,,70.5,94.63,,,,,
Audi R8 Spyder V10 Plus,,,,70.5,,,94.27,,,
Mercedes-Benz AMG GT,,,,70.6,,,,82.8,,
Lotus Exige Sport 380 Roadster,,,,70.8,,,,,,
Audi R8 V10 FSI (Mk II),,,,70.8,,,,,,
Audi R8 V10 RWS (Mk II),,,,70.8,,,,,,
Gallardo LP560-4 Spyder,,,,71.1,,,,,,
Porsche 911 Carrera 4S (991),,,,71.1,99.0,,,,70.0,
Audi R8 LMX,,,,71.5,,,,,,
Porsche 911 GT2 (996 facelift),,,,71.6,,,,,,
911 Carrera S Cabriolet,,,,71.6,,,,,,
Chevrolet Corvette Grand Sport,,,,71.9,,,,,,
BMW M4 Competition,,,,71.9,,,,,,
Lotus 2-Eleven,,,,71.9,,,,83.6,,
BMW M6 Gran Coupe Competition,,,,72.0,,,,,,
Wiesmann Roadster MF5,,,,72.3,,,,,,
Audi TT RS Roadster (Mk III),,,,72.4,,,,,,
Aston Martin Vanquish S,,,,72.4,,87.1,,,,83.43
Porsche 718 Cayman,,,,72.4,,,,,,
Porsche Cayenne Turbo (Mk III),,,,72.5,,,,,,78.31
BMW M3 (F80),,,,72.5,,81.6,93.9,,73.1,
Audi RS7 Sportback ,,,,72.6,,,,,,
Audi R8 V10 5.2 FSI Spyder,,,,72.7,,82.3,,,71.7,
9ff Speed9,,,,72.7,,,,,,
Lotus Exige Cup 260,,,,72.8,,,,,73.2,
Porsche 911 Sport Classic,,,,72.8,,,,,,
Porsche 911 Targa 4S (991),,,,72.9,,,,,,
Aston Martin DB11 V8,,,,72.9,,,,,,77.68
BMW M6 Competition,,,,72.9,,,,,,
Audi TT RS Plus,,,,72.96,,,,,74.3,
Alpina B7 Biturbo (G12),,,,73.0,,,,,,
Lotus Evora S,,,,73.0,102.49,,,,75.1,
Mercedes-Benz SL63 AMG,,,,73.1,,,,,,
Donkervoort D8 180 R,,,,73.1,,,,,,
Corvette Grand Sport Cabriolet,,,,73.1,,,,,,
Ford Mustang Boss 302 LS,,,,73.2,99.5,,,,,
Ford Mustang Boss 302,,,,73.2,101.06,,,86.22,,
Wiesmann GT MF4-S,,,,73.2,,,,,,
BMW M6 (F13),,,,73.2,100.52,,,,,
Caterham R300 Superlight,,,,73.3,,,,81.7,,
Lotus Exige S RGB,,,,73.3,,,,,,
Mercedes-Benz SL 65 AMG,,,,73.3,,,,,,
Cadillac ATS-V Coupe,,,,73.4,99.65,,,,,
Porsche 911 Speedster (997),,,,73.4,,,,,,
Audi RS7 Sportback,,,,73.4,,,,,,
Renault Megane RS Clubsport,,,,73.5,,,,,,
Porsche 718 Boxster,,,,73.5,,,,,,77.68
BMW M6 Coupe Competition,,,,73.6,,,,,,
Aston Martin V8 Vantage N430,,,,73.6,,,,,,
BMW M3 CRT,,,,73.6,,,,,,
CLS 63 AMG S-Model,,,,73.6,,,,,,
F-Type R Convertible AWD,,,,73.7,,,,,,
Porsche Panamera 4S (Mk II),,,,73.7,,,,,,
BMW M4 Convertible,,,,73.8,114.23,,,,,
Panamera 4S Sport Turismo,,,,73.8,,,,,,
Ford Mustang GT (Mk VI 426 PS),,,,73.8,,,,,,
C 63 AMG Edition 507,,,,73.8,103.45,,,,,
Jaguar F-Type V8 S,,,,73.9,100.81,,,,74.0,
Brabus SL 850,,,,73.9,,,,,,
Audi S8 Plus (D4),,,,73.9,,,,,,
Chevrolet Camaro SS (Mk VI),,,,74.0,,,,84.5,,
VW Golf GTI Clubsport (Mk VII),,,,74.0,,,,86.48,,
Acura ARX-01b,,,,,70.1,,,,,
Porsche RS Spyder (Evo),,,,,70.35,,,,,
Acura ARX-01a,,,,,70.91,,,,,
Audi R10 TDI,,,,,71.17,,,,,
Porsche RS Spyder,,,,,74.03,,,,,
Czinger 21C,,,,,85.45,,,,,
Pagani Huayra BC,,,,,88.5,,,,,
McLaren 765LT,,,,,89.23,,,,,
McLaren P1,,,,,90.12,,,,,
SRT Viper TA,,,,,93.62,,,,,
SRT Viper GTS ,,,,,94.23,,,,,
McLaren 570GT,,,,,94.87,,,,,
Devon GTX,,,,,95.07,,,,,
McLaren 620R,,,,,95.19,,,77.6,,
Ford Shelby Mustang GT350R,,,,,96.11,,,81.64,,75.0
Ford Shelby Mustang GT350,,,,,96.83,,,,,
Camaro SS 1LE Package,,,,,97.78,,,,,
Aston Martin DBS Superleggera ,,,,,98.27,,,,,
Ford Mustang GT PP2,,,,,98.42,,,,,
Cadillac CTS-V (Mk III),,,,,98.52,,,,,
BMW M850i (G15),,,,,99.4,,,,,
Tesla Model 3 ,,,,,99.83,81.5,,,,
Porsche Cayenne Coupé Turbo,,,,,100.27,,,,,
Porsche Cayman (987 facelift),,,,,100.44,,,,,
