,Balocco,Le Mans (Bugatti),Nürburgring Nordschleife,Hockenheim Short,Laguna Seca (Post 1988),Top Gear Track,Sachsenring,Circuit De Nevers Magny-Cours Club,Ring Knutstrop (Conf 2),Vairano Handling Course
Bentley Continental GT V8,,,,,101.21,,,,76.9,
E 63 AMG S T-Modell,,,,,102.39,,,,,
Challenger SRT Hellcat Redeye,,,,,102.7,,,,,
Lexus LC 500,,,,,103.4,85.6,,,,
C 63 AMG Coupe Edition 507,,,,,103.45,,,,,
Bentley Continental GT-3 R,,,,,103.51,,,,,
BMW i8,,,,,104.29,,,,74.1,80.86
Shelby GT500,,,,,104.3,90.0,,87.01,,
Shelby Cobra 427 S/C,,,,,104.46,,,,,
Shelby Mustang Cobra GT500KR,,,,,104.72,,,,,
Lotus Exige S,,,,,105.82,85.1,,,75.5,
Toyota Supra RZ (Mk IV),,,,,105.87,,,,,
VW Golf R (Mk VII US-Version),,,,,106.01,,,,,
Kia Stinger GT,,,,,106.16,,,,,81.45
Nissan Nismo 370Z,,,,,106.5,,,,,
Bentley Continental GT Speed,,,,,106.6,,,,,
Mitsubishi Lancer Evo X GSR,,,,,106.95,,,87.81,,
Mitsubishi Lancer Evo X MR,,,,,107.71,,,88.88,,
Chevrolet Cobalt SS/TC,,,,,107.75,,,,,
Mazda MX-5 2.0 (Mk IV 184 PS),,,,,108.47,,,,,
Tesla Model S P85,,,,,108.92,,,,,
VW Golf GTI (Mk VII 220 PS),,,,,110.11,89.6,,,,85.51
Porsche Boxster (986 220 PS),,,,,110.21,,,,,
Mazda RX-8,,,,,110.42,91.8,,,,84.54
Mazda MX-5 2.0 (Mk IV),,,,,110.68,,,,,
Honda S2000 (AP1),,,,,110.74,97.4,,89.15,,85.64
BMW Z3 3.0i,,,,,110.8,,,,,
Subaru BRZ,,,,,111.3,,,91.6,,84.71
Porsche 911 Carrera (997),,,,,111.8,,,,,
Cadillac CTS-V (MK I),,,,,113.0,93.4,,,,
Honda Civic SI,,,,,114.99,,,,,
Honda NSX (facelift),,,,,117.0,,,,,
Chevrolet Camaro Z28,,,,,125.8,,,,,
Kia Soul Sport 2.0,,,,,132.67,,,,,
Caparo T1,,,,,,70.6,,,,
Ferrari SF90 Stradale,,,,,,71.3,,,,68.4
Ultima GTR 720,,,,,,72.8,,,,
Dallara  Stradale Spider,,,,,,72.8,,76.32,,71.05
Pagani Huayra,,,,,,73.8,,,,
Ferrari LaFerrari,,,,,,74.2,,,,
BAC Mono,,,,,,74.3,,,,
Ariel Atom 500 V8,,,,,,75.1,,,,
Ariel Atom 4 (324 PS),,,,,,76.0,,,,
Veyron 16.4 Super Sport,,,,,,76.8,,,,
Ascari A10,,,,,,77.3,,,,
Caterham 7 CSR 260,,,,,,77.4,,,,
Noble M600,,,,,,77.7,,,,
Zonda C12-F Clubsport Roadster,,,,,,77.8,,,,
Caterham R500,,,,,,77.9,,,69.6,
Bugatti EB 16.4 Veyron,,,,,,78.3,,,,
Radical SR3,,,,,,79.0,,,,
Ariel Atom,,,,,,79.5,,,,
Mercedes-Benz SLS AMG Roadster,,,,,,79.6,,,70.5,76.57
Ferrari 599 GTO,,,,,,79.8,,,,76.09
Ascari KZ1,,,,,,80.7,,,,
Aston Martin One-77,,,,,,81.67,,,,
Audi RS6 Avant (C8),,,,,,81.9,,,,77.31
Noble M15,,,,,,82.5,,,,
Westfield XTR2,,,,,,82.6,,,,
Ferrari F430 Spyder,,,,,,83.2,,,,78.46
Porsche 718 Cayman GTS 4.0,,,,,,83.5,,,,
Koenigsegg CC8S,,,,,,83.9,,,,
Ariel Atom 2,,,,,,84.0,,,,
Mercedes-Benz S63 AMG Coupe,,,,,,84.0,,,,
Veritas RS 3,,,,,,84.2,,,,
Aston Martin Virage,,,,,,84.4,,,,
TVR Sagaris,,,,,,84.6,,,,
TVR Tuscan (Mk II),,,,,,84.8,,,,
Lancer Evo VIII FQ-400,,,,,,84.8,,,,
Continental Supersports,,,,,,84.9,,,,81.1
Noble M12 GTO-3R,,,,,,85.0,,,,
Zenos E10 S,,,,,,85.1,,,,
BMW M135i (F20),,,,,,85.1,,87.28,77.3,
Morgan Aero 8 GTN,,,,,,85.9,,,,
Lancer Evo VIII FQ-320 MR,,,,,,86.0,,,,
Brabus SV12 S Biturbo Roadster,,,,,,86.2,,,,
Vauxhall VXR8 Bathurst S,,,,,,86.3,,,,
Lotus Exige,,,,,,86.4,,,,
BMW M3 Competition Package,,,,,,86.5,,84.9,,
Lexus IS F,,,,,,86.9,,88.1,76.2,82.11
BMW M5 (E39),,,,,,87.0,,,,
TVR T350C,,,,,,87.0,,,,
Aston Martin DB9,,,,,,87.1,,,,82.18
HSV Maloo R8,,,,,,87.1,,,,
Spyker C8 Spyder,,,,,,87.3,,,,
Tesla Roadster,,,,,,87.3,,,92.6,
Leon 2.0 TSI Sportstourer,,,,,,87.4,,,,
Eagle Low Drag GT,,,,,,87.5,,,,
Subaru Cosworth Impreza CS400,,,,,,87.7,,,,
Ford Roush Mustang 415,,,,,,88.0,,,,
Renault Megane R26.R,,,,,,88.1,,87.34,,
Marcos TSO GT2,,,,,,88.2,,,,
BMW X5 M,,,,,,88.2,,,,
Lancer Evo X FQ300 SST,,,,,,88.22,,,,
Opel Astra OPC 2012,,,,,,88.3,,87.7,77.0,
Bizzarrini 5300 GT Corsa Revi..,,,,,,88.3,,,,
Dodge Viper SRT-10 Roadster,,,,,,88.5,,,73.6,79.5
VW Golf GTI (Mk VII 230 PS),,,,,,88.6,,89.4,76.0,
MG X-Power SV,,,,,,88.6,,,,
Porsche Boxster S (987 280 PS),,,,,,88.7,,,,
Lancer Evo VIII FQ-300,,,,,,88.9,,,,
Alpina Roadster V8,,,,,,89.0,,,,83.94
Mercedes-Benz CL 65 AMG,,,,,,89.0,,,,
Subaru Impreza WRX STI WR1,,,,,,89.4,,,,
Zenvo ST1,,,,,,89.9,,,,
Aston Martin DB7 GT,,,,,,90.4,,,,
Ford Focus RS500,,,,,,90.8,,,,82.21
Audi S4 (B6),,,,,,90.9,,,,
Corsa OPC Nurburgring Edition,,,,,,91.0,,,,
BMW 760i Li (F02),,,,,,91.2,,,,
Vauxhall VX220 Turbo,,,,,,91.3,,,,
Vauxhall VXR8,,,,,,91.3,,,,
Audi TT 2.0 TFSI (Mk II),,,,,,91.4,,,,
BMW M3 (E46),,,,,,91.8,,,,82.6
BMW 535D (E60),,,,,,91.8,,,,
Mercedes-Benz S63 AMG (W221),,,,,,92.1,,,,
Skoda Octavia RS Combi (Mk IV),,,,,,92.3,,,,
Lotus Esprit V8,,,,,,92.5,,,,85.92
Renault Megane Sport Trophy,,,,,,92.5,,,,
Audi TT 3.2 quattro (Mk I),,,,,,92.7,,,,86.97
Seat Leon 1.8T (Cupra),,,,,,92.9,,,,
Mercedes-Benz SLK 350 (R171),,,,,,92.9,,,,
MG ZT 260,,,,,,93.0,,,,
Audi RS6 (C5),,,,,,93.0,,,,
Noble M12 GTO,,,,,,93.1,,,,
Toyota Supra Twin Turbo,,,,,,93.3,,,,
VW Golf R32 (Mk IV),,,,,,93.3,,,,86.2
Audi Q7 V12 TDI (Mk I),,,,,,93.3,,,,
Seat Leon Cupra,,,,,,93.5,,90.76,78.8,
Renault Clio 182,,,,,,93.8,,,,
Vauxhall Monaro,,,,,,93.9,,,,
Ford Mondeo ST220,,,,,,94.5,,,,
Hyundai I30N ,,,,,,94.6,,,,
Volvo S60 R,,,,,,95.0,,,,
Opel Vectra VXR,,,,,,95.3,,,,
Abarth 500 EsseEsse,,,,,,95.5,,95.55,89.0,87.44
Mercedes-Benz E 55 AMG,,,,,,95.5,,,,
Lotus Elise S2,,,,,,95.6,,,,
Citroen C4 Coupe 2.0 16V VTS,,,,,,95.8,,,,
BMW 325i Cabrio (E93),,,,,,95.9,,,,
Renault Clio V6 (Mk II),,,,,,96.2,,,,
Aston Martin V12 Vanquish,,,,,,96.2,,,,
Alfa Romeo Brera 2.2 JTS,,,,,,96.5,,,,
Honda Civic Type-R (EP3),,,,,,96.5,,,,
Porsche Boxster (986 228 PS),,,,,,97.0,,,,
BMW Z4 3.0i,,,,,,97.3,,,,84.67
Honda e Advance (154 PS),,,,,,97.5,,,,
Saab 9-5 Aero,,,,,,97.9,,,,
Maserati Coupe Cambiocorsa,,,,,,98.0,,,,83.63
Alfa Romeo 8C Competizione,,,,,,98.2,,,,79.99
Bowler Wildcat,,,,,,99.4,,,,
Fiat 500e,,,,,,99.6,,,,
Bentley Arnage T,,,,,,100.0,,,,
Morgan 3 Wheeler,,,,,,100.4,,,,
Rover 416 GTi 16V,,,,,,102.0,,,,
Suzuki Liana,,,,,,102.0,,,,
Renault Avantime V6,,,,,,102.5,,,,
Porsche 944,,,,,,103.0,,,,
Kia Ceed 1.6 (Mk I),,,,,,104.1,,,,
Porsche 928,,,,,,105.0,,,,
Caterham Seven 160,,,,,,105.5,,,,
Chevrolet Lacetti 1.8,,,,,,105.8,,,,
Aston Martin DB5,,,,,,106.0,,,,
Audi 80 1.8E,,,,,,106.0,,,,
Skoda Fabia RS (Mk I),,,,,,106.9,,,,
Volvo 760 GLE,,,,,,108.0,,,,
Mini Cooper,,,,,,108.3,,,,
Smart Fortwo Brabus (Mk III),,,,,,109.1,,,,
McLaren 600LT Spider,,,,,,,89.63,,,
Porsche 911 Turbo  (992),,,,,,,91.03,,,
BMW M235i,,,,,,,91.52,,75.6,80.79
911 GT3 Touring Package,,,,,,,91.56,,,
BMW M3 Competition xDrive,,,,,,,92.13,,,
Ferrari 458 Speciale,,,,,,,92.76,,,72.45
Audi R8 V10 ,,,,,,,92.77,,,
Mercedes-Benz AMG GT (530 PS),,,,,,,92.79,,,
Audi R8 V10 Spyder ,,,,,,,92.79,,,
AMG GT C Roadster,,,,,,,92.94,,,
McLaren MP4-12C (625 PS),,,,,,,93.61,79.51,68.0,
Roding Roadster,,,,,,,93.63,,,
Roding Roadster R1,,,,,,,93.63,,,
Porsche 911 Carrera 4S (992),,,,,,,93.69,,,
BMW M4 CS,,,,,,,94.01,82.9,,
McLaren 540C,,,,,,,94.08,,,
Wiesmann GT MF5 (Mk II),,,,,,,94.14,,,
Vantage F1 Edition,,,,,,,94.16,,,
BMW M8 Gran Coupe Competition,,,,,,,94.27,82.2,,
BMW M4 Coupé,,,,,,,94.46,,,
9ff BT-2,,,,,,,94.86,,,
Lamborghini Urus Performante,,,,,,,94.86,,,
Mercedes-Benz AMG GT (476 PS),,,,,,,94.87,,,
Audi RS 3 Sportback (8Y),,,,,,,94.93,81.83,,78.03
BMW M3 CS,,,,,,,95.1,,,
McLaren 765LT Spider,,,,,,,,76.51,,
Porsche 911 GT3 Touring (992),,,,,,,,78.73,,
Mercedes-Benz SL 63 AMG (2022),,,,,,,,81.23,,
Porsche 718 Boxster GTS,,,,,,,,81.58,,
Lotus Exige Cup 430 (Mk III),,,,,,,,81.68,,
Jaguar F-Type R (facelift),,,,,,,,82.02,,
Alfa Romeo Giulia GTAm,,,,,,,,82.13,,
Caterham Seven 340R,,,,,,,,82.46,,
Panamera Turbo S E-Hybrid,,,,,,,,82.78,,
911 Carrera S Powerkit X51,,,,,,,,82.89,,
BMW M3 Competition (F80),,,,,,,,83.1,,
Lotus Elise 135R,,,,,,,,83.7,,
Cadillac ATS-V,,,,,,,,83.77,,
Porsche 911 Carrera Cabriolet,,,,,,,,84.18,,79.26
Venturi 400 GT,,,,,,,,84.44,,
Ford Mustang Bullitt,,,,,,,,84.63,,
Audi RS5 Sportback (9TA),,,,,,,,84.85,,
Cupra Leon 2.0 TSI (300 PS),,,,,,,,85.07,,
Honda Civic Type R (FK2),,,,,,,,85.7,,
Mercedes-Benz E 63 AMG,,,,,,,,85.9,,
Ginetta G40 R,,,,,,,,85.96,,
Lotus Elise S,,,,,,,,86.11,,81.51
Jaguar XKR (510 PS),,,,,,,,86.38,,81.7
Porsche Cayman (981),,,,,,,,86.4,,80.52
Audi RS3 Sportback (8V),,,,,,,,86.4,,
Audi TT-S Coupe (Mk II),,,,,,,,86.63,75.7,
Peugeot 308 GTi 270 (T9),,,,,,,,87.1,,
Subaru WRX STI sedan,,,,,,,,87.4,,
Elise Sport 240 Final Edition,,,,,,,,87.49,,
Hyundai i20 N (BC3),,,,,,,,87.91,,
Ford Mustang GT 5.0 (426 PS),,,,,,,,88.03,,
VW Golf GTI (Mk VIII),,,,,,,,88.11,,83.68
VW Scirocco R (Mk III),,,,,,,,88.4,76.6,
Seat Leon Cupra R,,,,,,,,88.49,78.0,
BMW M135i xDrive (F40),,,,,,,,88.58,,
Renault Clio RS 220 Trophy,,,,,,,,89.0,,
Ford Fiesta ST (Mk VII),,,,,,,,89.07,,
Toyota GR 86 (Mk II),,,,,,,,89.23,,
Grand Cherokee SRT Trackhawk,,,,,,,,89.48,,79.78
Hyundai Genesis Coupe 3.8,,,,,,,,89.9,,
Skoda Octavia RS (5E),,,,,,,,90.3,,
Clio III RS WRS Edition,,,,,,,,90.93,,
BMW 128ti (F40),,,,,,,,91.41,,
Renault Twingo RS Cup (Mk II),,,,,,,,91.53,,
VW Polo GTI (Mk VI facelift),,,,,,,,92.08,,
Grande Punto Abarth EsseEsse,,,,,,,,92.25,,
Renault Clio 172 (Mk I),,,,,,,,92.74,,
Renault Clio III Sport,,,,,,,,93.36,,
Peugeot 207 RC,,,,,,,,93.38,81.3,
Opel Astra GTC 2.0T,,,,,,,,93.59,,
Subaru Impreza WRX,,,,,,,,94.4,,
Volvo C30 T5,,,,,,,,94.43,,
Renault Laguna Coupe GT 3.5 V6,,,,,,,,94.53,,
Abarth 500,,,,,,,,95.03,,
Renault Clio Williams,,,,,,,,95.38,,
Renault Megane Sport 2.0 dCi,,,,,,,,96.01,,
Ford SportKa,,,,,,,,99.62,,
Renault Twingo GT (Mk II),,,,,,,,100.8,,
Fiat Panda 1.4 (Mk II),,,,,,,,102.05,,
Koenigsegg Agera,,,,,,,,,63.05,
Audi R8 GT Spyder (Mk I),,,,,,,,,70.6,
Noble M400,,,,,,,,,71.8,
Mosler MT 900S,,,,,,,,,72.2,
BMW  M6 Cabrio (F12),,,,,,,,,72.6,79.21
Jaguar F-Type S Coupe,,,,,,,,,73.5,79.05
Porsche Macan Turbo (400 PS),,,,,,,,,74.1,
Mustang Shelby GT500 Conv.,,,,,,,,,74.9,
Morgan Aero 8 (372 PS),,,,,,,,,75.2,
VW Golf R (Mk VII),,,,,,,,,75.3,
Audi S3 Limousine,,,,,,,,,75.4,
Audi S1,,,,,,,,,75.8,
BMW Z4 sDrive 35is,,,,,,,,,75.8,
Mini Cooper JCW GP (facelift),,,,,,,,,76.5,
Mitsubishi Lancer Evo X TC-SST,,,,,,,,,76.8,
Range Rover Sport SVR,,,,,,,,,77.0,
VW Polo R WRC,,,,,,,,,77.9,
Audi RS Q3,,,,,,,,,78.1,
Cadillac ATS,,,,,,,,,78.4,
Mini Cooper S,,,,,,,,,78.5,
VW Passat R36 Variant,,,,,,,,,79.5,
Dodge Caliber SRT4,,,,,,,,,79.6,
Morgan Roadster V6 lightweight,,,,,,,,,79.9,
Jaguar XF SV8 (Mk I),,,,,,,,,79.9,
9-3 2.8T Turbo X Sport Combi,,,,,,,,,80.1,
Abarth 695 biposto,,,,,,,,,80.2,82.56
Renault Clio 197,,,,,,,,,80.2,
Mazda MX-5 2.0 Roadster Coupe,,,,,,,,,80.2,
Seat Ibiza Cupra (Mk III),,,,,,,,,80.6,
Seat Leon 2.0 TFSI,,,,,,,,,80.7,
Nissan Juke Nismo 2WD,,,,,,,,,81.7,
Mitsubishi Lancer Ralliart,,,,,,,,,82.3,
Opel Adam S,,,,,,,,,82.5,
Skoda Octavia RS (1Z),,,,,,,,,82.6,87.78
Honda CR-Z,,,,,,,,,87.7,
Mitsubishi Colt Ralliart,,,,,,,,,90.1,
Pagani Huayra BC Roadster,,,,,,,,,,67.68
Ford GT (Mk II 656 PS),,,,,,,,,,71.11
McLaren 675LT Spider,,,,,,,,,,72.7
McLaren 570S Spider,,,,,,,,,,72.73
Ferrari 458 Italia Spider,,,,,,,,,,75.15
Porsche 911 Speedster (991),,,,,,,,,,75.26
Ferrari California T,,,,,,,,,,76.7
Jaguar F-type R AWD,,,,,,,,,,77.06
Bentley Continental GT,,,,,,,,,,77.68
Lamborghini Gallardo (520 PS),,,,,,,,,,77.81
Jaguar F-Type P450 Convertible,,,,,,,,,,78.32
Aston Martin DBX,,,,,,,,,,78.57
Maserati Levante Trofeo,,,,,,,,,,78.73
Maserati Quattroporte GTS,,,,,,,,,,79.66
Maserati GranSport Spyder,,,,,,,,,,80.39
Porsche 911 Carrera 4S (997),,,,,,,,,,80.45
Audi RS Q3 Sportback,,,,,,,,,,80.82
Lotus Exige (Mk I),,,,,,,,,,80.9
Mitsubishi Lancer Evo X RS,,,,,,,,,,81.0
Porsche Cayenne S (Mk III),,,,,,,,,,81.29
Jaguar F-Type P300 Convertible,,,,,,,,,,81.68
Bentley Bentayga,,,,,,,,,,81.73
Audi SQ5 TFSI (FY),,,,,,,,,,82.07
Ferrari 612 Scaglietti,,,,,,,,,,82.1
Lamborghini Diablo VT Roadster,,,,,,,,,,82.29
Lotus Elise 111R,,,,,,,,,,82.42
Infiniti Q60 3.0t,,,,,,,,,,82.53
208 GTi Peugeot Sport Anniver..,,,,,,,,,,82.63
Citroen DS3 ,,,,,,,,,,82.71
Maserati Coupe GranSport,,,,,,,,,,82.72
Audi TT 2.0 TDI Ultra,,,,,,,,,,82.99
Giulia 2.0T Q4 Veloce,,,,,,,,,,83.35
Porsche 911 Targa (996 320 PS),,,,,,,,,,83.5
Tesla Model X 90D,,,,,,,,,,83.59
Porsche Panamera Diesel (Mk I),,,,,,,,,,83.66
Maserati Ghibli Diesel,,,,,,,,,,83.7
Audi RS6 Avant (C5),,,,,,,,,,83.72
Stelvio 2.0T Q4 Super,,,,,,,,,,83.73
Lamborghini Diablo VT,,,,,,,,,,83.87
Audi A7 3.0 TDI Quattro,,,,,,,,,,83.87
BMW 328i,,,,,,,,,,83.91
Cadillac XLR-V,,,,,,,,,,83.91
Abarth 124 Spider,,,,,,,,,,83.91
Porsche Boxster S (986 252 PS),,,,,,,,,,84.0
BMW Z3 M Roadster (321 PS),,,,,,,,,,84.0
Ferrari F355,,,,,,,,,,84.08
Abarth 595 Competizione,,,,,,,,,,84.09
BMW 645ci Coupe,,,,,,,,,,84.14
VW Polo GTI 1.8,,,,,,,,,,84.3
Stelvio 2.2 Diesel Q4,,,,,,,,,,84.49
Giulia 2.2 JTD Q4 Veloce,,,,,,,,,,84.5
BMW M550d xDrive (F10),,,,,,,,,,84.6
Spyker C8 Laviolette,,,,,,,,,,84.62
Renault Clio Gordini RS,,,,,,,,,,84.74
Porsche 911 Carrera (996),,,,,,,,,,84.85
Fiat 124 Spider,,,,,,,,,,84.87
Citroen DS3 Racing,,,,,,,,,,84.9
BMW 530d xDrive (G30),,,,,,,,,,84.93
Toyota MR-2 1.8 Roadster,,,,,,,,,,84.95
Audi A5 Sportback 2.0 TDI (9T),,,,,,,,,,85.12
Maserati 3200 GT,,,,,,,,,,85.48
Jaguar XJR,,,,,,,,,,85.68
Mini Cooper JCW (231 PS),,,,,,,,,,85.75
Mini Cooper S (184 PS),,,,,,,,,,85.78
BMW Z3 M Coupe,,,,,,,,,,85.83
A3 Sportback 2.0 TDI Quattro ..,,,,,,,,,,85.9
VW Polo GTI 1.4 TSI,,,,,,,,,,85.94
Opel Speedster,,,,,,,,,,86.15
Alfa Romeo Giulia 2.2 JTD,,,,,,,,,,86.16
BMW 420d,,,,,,,,,,86.22
Alfa Romeo GT 3.2 V6,,,,,,,,,,86.28
Chevrolet Corvette C5 (344 PS),,,,,,,,,,86.32
Audi A3 Sportback 2.0 TDI,,,,,,,,,,86.44
Renault Clio Sport 172 (Mk II),,,,,,,,,,86.48
Ferrari 512 TR,,,,,,,,,,86.49
Porsche Cayenne Turbo (Mk I),,,,,,,,,,86.91
Mercedes-Benz SLK 250 CDI,,,,,,,,,,87.0
Mini Cooper S Works,,,,,,,,,,87.26
BMW 520d (G30),,,,,,,,,,87.38
Audi TT Coupe quattro (Mk I),,,,,,,,,,87.38
CLS 350 CDI Shooting Brake,,,,,,,,,,87.39
BMW 120d  (F20),,,,,,,,,,87.54
Abarth 695 Tributo Ferrari,,,,,,,,,,87.76
Renault Clio V6 (Mk I),,,,,,,,,,87.79
Citroen Saxo VTS,,,,,,,,,,88.0
Cupra Born (150 kW),,,,,,,,,,88.04
Honda Integra Type R (DC2),,,,,,,,,,88.2
Porsche Boxster (986 204 PS),,,,,,,,,,88.35
Fiat Coupe 20V Turbo,,,,,,,,,,88.56
